hr,steps,temp,calories
89,0,85.1,1.6
87,0,86,1.6
86,0,86,1.5
83,0,86,1.7
83,0,86,1.5
79,0,86,1.5
80,0,86,1.4
87,0,86,1.8
95,0,86.9,2.2
91,0,86.9,1.9
87,0,86.9,1.6
81,0,86.9,1.5
78,0,86.9,1.5
84,0,86.9,1.5
85,0,87.8,1.5
87,31,87.8,1.8
107,69,87.8,3
89,0,87.8,2
76,0,87.8,1.5
84,0,87.8,1.5
87,0,86.9,1.5
84,0,86.9,1.5
85,0,87.8,1.6
95,0,87.8,1.9
95,0,87.8,2
92,0,87.8,1.8
94,0,87.8,1.8
82,0,87.8,1.5
69,0,87.8,1.5
68,0,87.8,1.5
67,0,87.8,1.4
90,0,87.8,1.8
68,0,87.8,1.4
73,0,87.8,1.5
63,0,87.8,1.5
65,0,87.8,1.4
101,0,87.8,2.3
110,0,87.8,2.8
112,0,87.8,2.9
105,0,87.8,2.6
106,0,87.8,2.6
105,0,88.7,2.6
116,0,88.7,3.1
113,26,88.7,3.6
112,68,88.7,3.4
99,0,88.7,2.3
88,0,87.8,1.7
93,0,87.8,1.8
82,0,87.8,1.5
89,0,87.8,1.7
87,0,87.8,1.6
97,0,87.8,2.2
95,0,88.7,2
91,0,88.7,1.7
94,0,88.7,2
98,0,88.7,2.1
90,0,88.7,1.8
85,0,88.7,1.6
95,0,88.7,2
92,0,88.7,1.8
98,0,88.7,2.3
93,0,88.7,1.8
95,0,88.7,2
94,0,88.7,1.9
94,0,88.7,2
95,0,88.7,1.9
99,0,88.7,2.2
98,0,88.7,2.2
95,0,88.7,2
93,0,88.7,1.9
95,0,88.7,2
99,0,88.7,2.3
88,0,88.7,1.5
93,0,88.7,1.9
90,0,88.7,1.7
93,0,88.7,1.8
93,0,88.7,1.9
92,0,88.7,1.9
94,0,88.7,1.9
96,0,88.7,2.1
95,0,88.7,2
94,0,88.7,1.9
95,0,88.7,2
94,0,88.7,1.9
92,0,89.6,1.8
88,0,89.6,1.7
84,0,89.6,1.5
88,0,88.7,1.7
94,0,88.7,1.9
92,0,88.7,1.8
93,0,88.7,1.8
96,0,88.7,2
92,0,88.7,1.8
92,0,88.7,1.8
92,0,89.6,1.9
91,0,89.6,1.8
90,0,89.6,1.7
94,0,89.6,2
93,0,89.6,1.8
88,0,89.6,1.7
82,0,89.6,1.5
88,0,89.6,1.6
86,0,88.7,1.5
89,0,88.7,1.7
83,0,89.6,1.5
95,0,89.6,2.1
90,0,89.6,1.7
90,0,89.6,1.7
88,0,89.6,1.7
85,0,89.6,1.4
91,0,89.6,1.8
89,0,89.6,1.9
102,0,89.6,2.3
86,0,89.6,1.5
95,0,88.7,2
92,0,88.7,1.8
93,0,89.6,1.8
88,0,89.6,1.6
86,0,89.6,1.6
94,0,89.6,1.9
92,0,89.6,1.7
94,0,89.6,1.9
86,0,89.6,1.6
91,0,89.6,1.8
94,0,89.6,1.9
81,0,89.6,1.5
87,0,88.7,1.6
89,0,88.7,1.6
85,0,88.7,1.5
88,0,88.7,1.6
78,21,88.7,1.5
97,5,88.7,2.3
108,19,88.7,3
104,15,88.7,2.6
90,0,88.7,1.8
96,0,87.8,2.1
90,0,87.8,1.8
97,0,87.8,2
91,0,87.8,1.7
89,0,87.8,1.7
86,15,87.8,1.7
86,0,87.8,1.6
84,0,87.8,1.5
85,0,88.7,1.6
91,0,88.7,1.8
85,0,88.7,1.5
91,0,88.7,1.9
100,0,88.7,1.8
85,0,88.7,1.6
71,0,88.7,1.5
77,0,87.8,1.4
83,14,87.8,1.6
99,47,87.8,2.5
107,58,87.8,2.8
99,26,87.8,2.4
92,0,87.8,1.9
84,0,86.9,1.5
90,0,86.9,1.7
98,0,86.9,2.2
98,0,86.9,1.9
93,0,86.9,1.9
90,0,86.9,1.7
106,0,86.9,2.7
104,0,86.9,2.6
101,0,87.8,2.3
95,0,87.8,1.8
78,0,87.8,1.5
92,0,87.8,1.9
98,0,87.8,2.3
103,0,87.8,2.4
103,0,87.8,2.6
94,0,88.7,2.1
116,0,88.7,3.8
103,0,88.7,2.5
97,0,88.7,2.1
91,0,88.7,1.8
87,16,88.7,1.7
95,65,88.7,2.3
101,37,87.8,2.6
102,24,87.8,2.6
88,0,87.8,1.6
82,0,87.8,1.6
90,0,87.8,1.8
87,0,87.8,1.6
93,19,87.8,2
104,15,87.8,2.4
90,0,87.8,1.7
87,0,87.8,1.6
97,0,87.8,2.2
89,0,87.8,1.6
88,0,88.7,1.7
93,0,88.7,1.9
98,0,86.9,2.2
94,0,86.9,2
93,0,86.9,2
92,0,86.9,2
102,25,86.9,2.9
108,22,86.9,3
106,0,86.9,2.9
96,0,86,2.1
98,0,86.9,2.3
88,0,86.9,1.8
102,0,86,2.6
116,0,86,5.2
89,0,86.9,1.7
92,0,86.9,1.9
89,0,86.9,1.8
88,0,87.8,1.7
89,0,87.8,1.7
92,0,87.8,1.9
93,0,87.8,2
90,9,88.7,1.8
94,41,87.8,2.2
101,39,88.7,2.7
103,0,88.7,2.6
104,41,87.8,2.7
102,0,87.8,2.5
96,0,87.8,2.1
97,0,87.8,2.1
96,0,87.8,2.2
100,0,87.8,2.3
98,0,87.8,2.3
94,0,87.8,2.1
95,0,88.7,2.1
103,22,88.7,2.8
96,34,88.7,2.5
99,12,88.7,2.3
101,0,87.8,2
100,0,87.8,2.5
89,0,87.8,1.8
90,0,86.9,1.8
98,0,86.9,2.2
97,0,86.9,2.3
98,0,86.9,2.3
104,0,87.8,2.7
86,0,86.9,1.7
92,0,86.9,2
88,0,87.8,1.8
83,0,86.9,1.6
86,0,87.8,1.7
97,0,87.8,2.3
122,0,87.8,3.3
109,12,87.8,2.9
87,0,87.8,1.7
82,0,87.8,1.7
97,0,86.9,2.2
102,26,86.9,2.6
109,0,86.9,2.7
117,0,86.9,5.1
117,10,86.9,4.7
106,40,86,3.1
106,27,86,2.6
104,21,85.1,2.8
113,57,84.2,3.3
108,13,84.2,3.2
106,28,84.2,2.8
102,22,84.2,2.8
103,20,84.2,2.4
96,0,84.2,2.1
93,33,84.2,2.4
86,0,84.2,1.6
89,30,84.2,1.9
103,12,85.1,2.7
102,0,85.1,2.4
91,0,85.1,1.9
88,0,85.1,1.6
91,0,85.1,1.9
87,0,85.1,1.7
87,0,86,1.6
87,0,86,1.6
89,0,86,1.7
87,0,86,1.6
87,0,86.9,1.7
93,0,86.9,2
84,0,86.9,1.8
74,0,86.9,1.5
89,0,87.8,1.8
92,0,87.8,2
91,0,87.8,1.8
90,0,87.8,1.7
93,0,87.8,2
93,0,87.8,2
94,0,87.8,2
95,0,87.8,2.1
94,0,87.8,2
94,0,87.8,2
92,0,87.8,2
96,0,86.9,2.1
97,0,86.9,2.2
95,0,86.9,2.2
96,0,86.9,2.2
93,0,86.9,2
91,0,86.9,1.9
96,24,86.9,2.3
90,9,86.9,1.9
99,22,86.9,2.4
96,0,86.9,2.2
95,0,86.9,2.1
97,0,86.9,2.3
94,0,86.9,2
102,20,86.9,2.7
92,0,87.8,1.9
80,0,87.8,1.5
83,0,87.8,1.5
84,0,87.8,1.4
84,0,87.8,1.5
87,28,87.8,1.9
93,0,87.8,1.9
93,0,86.9,2.1
94,0,86.9,1.9
94,0,87.8,2
93,0,87.8,2
95,0,87.8,2.1
92,0,87.8,1.9
86,0,87.8,1.6
72,0,87.8,1.5
83,0,87.8,1.6
92,0,88.7,1.9
96,0,88.7,2.2
95,0,88.7,2.3
89,0,88.7,1.7
89,0,88.7,1.8
86,0,88.7,1.6
87,0,87.8,1.7
90,0,87.8,1.7
90,0,87.8,1.8
87,0,87.8,1.7
94,0,87.8,2.1
96,0,87.8,2.4
93,0,87.8,2
91,0,87.8,1.8
91,0,87.8,1.8
93,0,87.8,2
89,0,87.8,1.7
90,0,87.8,1.8
94,0,87.8,2
90,0,87.8,1.7
89,0,88.7,1.8
93,0,87.8,1.9
89,0,87.8,1.7
93,0,87.8,2
93,0,87.8,1.9
92,0,87.8,1.9
94,0,87.8,2
94,0,88.7,2.1
90,0,88.7,1.7
91,0,87.8,1.9
92,0,87.8,1.9
94,0,87.8,2.1
92,0,87.8,1.9
93,0,87.8,1.9
93,0,87.8,2
95,0,87.8,2.1
93,0,88.7,1.9
92,0,88.7,1.9
92,0,88.7,1.9
97,0,88.7,2.1
101,11,88.7,2.7
115,9,88.7,3.8
121,16,88.7,6.2
95,0,88.7,2.1
89,0,88.7,1.8
91,0,88.7,1.8
91,0,88.7,1.8
92,0,88.7,1.9
87,0,88.7,1.6
92,0,88.7,1.9
90,0,88.7,1.8
93,0,88.7,2
89,0,88.7,1.7
89,0,88.7,1.7
87,0,88.7,1.7
91,0,88.7,1.8
92,0,88.7,1.9
94,0,85.1,2.6
97,15,85.1,3
103,13,85.1,3.8
92,0,85.1,2.5
84,0,85.1,2
85,0,85.1,2
90,0,85.1,2.3
85,0,85.1,2
83,0,85.1,1.8
85,0,85.1,2
96,0,85.1,2.8
93,0,84.2,2.6
87,0,84.2,2.2
96,0,84.2,2.8
95,17,84.2,2.7
102,0,84.2,4.1
96,0,84.2,2.8
94,0,85.1,2.7
92,0,85.1,2.4
88,0,85.1,2.2
85,0,84.2,2
87,0,84.2,2.1
84,0,84.2,1.9
84,0,84.2,1.9
87,0,84.2,2.1
84,0,84.2,1.9
87,0,85.1,2.1
87,0,85.1,2.2
89,0,85.1,2.2
87,0,85.1,2.2
88,0,85.1,2.1
90,0,85.1,2.3
92,0,85.1,2.5
89,0,85.1,2.2
93,0,86,2.5
90,0,86,2.5
86,0,86,2.1
90,0,86,2.3
85,0,86,2
89,0,86,2.3
88,0,85.1,2.2
88,0,86,2.1
85,0,86,2
85,0,86.9,2
91,0,86.9,2.5
88,0,86.9,2.1
92,0,86,2.4
87,0,85.1,2.1
89,0,85.1,2.3
87,0,85.1,2.1
100,0,85.1,4.3
110,29,86,6.1
107,33,86.9,5.2
101,0,86.9,3.2
103,29,86.9,3.7
88,8,86.9,2.5
100,0,86.9,2.9
106,0,86.9,4.2
102,0,86.9,4.1
96,27,86.9,3
97,37,86.9,3
95,0,86,2.8
111,20,86,6.8
92,19,86,2.7
85,0,86,2.2
98,0,86,3.1
96,0,85.1,2.9
95,0,85.1,2.7
95,0,85.1,2.7
90,0,84.2,2.4
93,0,84.2,2.6
90,0,84.2,2.4
89,0,84.2,2.4
86,0,84.2,2
85,0,84.2,2
88,0,84.2,2.2
91,0,84.2,2.4
94,0,85.1,2.6
88,0,85.1,2.1
90,0,85.1,2.3
92,0,85.1,2.5
89,0,85.1,2.3
85,0,85.1,2
90,0,85.1,2.3
89,0,85.1,2.3
89,0,85.1,2.2
87,0,85.1,2.1
85,0,85.1,2
89,0,85.1,2.2
89,0,85.1,2.2
92,0,86,2.5
87,0,86,2.1
89,0,86,2.2
91,0,85.1,2.4
92,0,85.1,2.4
88,0,85.1,2.2
96,0,85.1,2.8
95,0,84.2,2.7
91,0,85.1,2.4
95,0,85.1,2.7
92,0,85.1,2.4
88,0,84.2,2.2
91,0,84.2,2.4
91,0,84.2,2.5
92,0,84.2,2.4
91,0,84.2,2.3
87,0,84.2,2.1
89,0,84.2,2.3
92,0,84.2,2.4
95,0,84.2,2.7
92,0,85.1,2.5
89,0,84.2,2.3
91,0,84.2,2.5
88,0,84.2,2.2
91,0,85.1,2.5
87,0,85.1,2.3
86,0,85.1,2
94,0,85.1,2.6
91,0,86,2.4
90,0,86,2.3
92,0,86,2.5
92,0,86,2.5
91,0,86,2.4
94,0,86,2.6
92,0,86,2.5
90,0,86,2.2
92,0,86.9,2.5
97,0,86.9,2.8
93,0,86.9,2.6
89,0,86.9,2.3
91,0,86.9,2.4
87,0,86.9,2.2
88,0,86,2.2
90,0,86,2.3
90,0,86,2.2
92,0,86,2.5
90,0,86,2.2
93,0,85.1,2.7
94,0,85.1,2.6
94,0,85.1,2.5
92,0,85.1,2.6
93,0,85.1,2.6
96,0,86,2.7
98,0,86,3
96,0,86,2.7
93,0,86,2.5
99,0,86,2.9
93,0,86,2.6
92,0,86,2.5
95,0,86,2.7
96,0,86,2.7
93,0,86,2.6
95,0,86,2.6
95,0,86,2.7
95,0,86,2.6
95,0,86,2.7
94,0,86,2.6
84,0,86,1.8
91,0,86,2.4
93,0,86,2.5
90,0,86,2.3
96,0,86,2.7
92,0,86,2.7
99,0,86,3
86,0,86.9,2
86,0,86.9,2
89,0,86.9,2.3
92,0,86.9,2.5
92,0,86.9,2.4
91,0,86.9,2.4
92,0,86.9,2.4
92,0,87.8,2.5
92,14,87.8,2.8
97,0,87.8,2.8
89,0,87.8,2.3
87,0,86.9,2
86,0,86.9,2
87,0,86.9,2.1
89,0,86.9,2.3
89,0,86,2.2
91,0,86,2.4
90,0,86,2.3
107,0,86,5.5
119,0,86,9
117,0,86,8.9
104,0,86,5.1
110,20,86,6.6
109,0,86,6
106,0,86,5.4
100,20,86,3.2
101,11,86,3.4
95,20,86,2.7
106,14,85.1,5.4
103,0,85.1,3.4
91,0,84.2,2.4
88,0,84.2,2.2
89,0,84.2,2.2
90,0,84.2,2.3
86,0,85.1,2
87,0,85.1,2.1
90,0,85.1,2.3
91,0,85.1,2.4
87,0,85.1,2
89,0,85.1,2.3
89,0,86,2.2
90,0,86,2.3
92,0,86,2.4
91,0,86,2.4
89,0,86,2.2
89,0,86,2.2
89,0,86.9,2.2
91,0,86.9,2.4
91,0,86.9,2.4
95,0,86.9,2.6
85,0,86.9,2
85,0,86.9,1.9
84,0,86.9,2
85,0,87.8,2
89,0,87.8,2.3
91,0,87.8,2.3
89,0,88.7,2.3
88,0,88.7,2.1
88,0,88.7,2.2
85,0,88.7,1.9
84,0,88.7,1.9
96,0,88.7,2.9
100,0,88.7,4
88,0,88.7,2.1
85,0,89.6,2
90,0,89.6,2.3
87,0,90.5,2.1
86,0,90.5,2
87,0,90.5,2.1
87,0,90.5,2.2
86,0,90.5,2
88,0,90.5,2.2
84,0,91.4,1.9
82,0,91.4,1.7
85,0,91.4,2
83,0,91.4,1.7
86,0,91.4,2
92,0,91.4,2.5
91,0,91.4,2.4
90,8,91.4,2.5
94,0,91.4,2.5
102,18,91.4,3.8
92,0,91.4,2.7
102,12,91.4,3.3
104,0,90.5,4.8
83,0,90.5,1.8
90,0,89.6,2.4
83,0,89.6,1.8
83,0,89.6,1.8
84,0,89.6,1.9
82,0,89.6,1.7
76,0,88.7,1.5
79,0,88.7,1.6
79,0,88.7,1.6
79,0,88.7,1.6
78,0,88.7,1.6
80,0,88.7,1.6
79,0,88.7,1.7
82,0,88.7,1.8
78,0,88.7,1.6
80,0,89.6,1.6
81,0,89.6,1.7
82,0,89.6,1.7
82,0,90.5,1.7
83,0,90.5,1.8
84,0,90.5,1.9
83,0,90.5,1.8
83,0,90.5,1.9
85,0,90.5,1.9
84,0,90.5,1.9
84,0,90.5,1.9
84,0,90.5,1.9
85,0,90.5,2
82,0,90.5,1.8
77,0,90.5,1.5
83,0,90.5,1.9
80,0,89.6,1.7
82,0,89.6,1.7
82,0,89.6,1.8
83,0,89.6,1.8
85,0,89.6,2.2
82,0,89.6,1.7
78,0,89.6,1.6
77,0,89.6,1.5
78,0,89.6,1.4
76,0,89.6,1.5
77,0,89.6,1.5
77,0,89.6,1.4
78,0,89.6,1.5
79,0,89.6,1.5
79,0,89.6,1.4
78,0,89.6,1.5
78,0,89.6,1.5
79,0,89.6,1.5
79,0,89.6,1.4
79,0,89.6,1.5
80,0,89.6,1.5
79,0,89.6,1.4
80,0,89.6,1.5
80,0,90.5,1.5
79,0,90.5,1.4
80,0,90.5,1.5
79,0,90.5,1.5
79,0,90.5,1.4
79,0,90.5,1.5
80,0,90.5,1.5
80,0,90.5,1.4
79,0,90.5,1.5
80,0,90.5,1.5
80,0,90.5,1.4
80,0,90.5,1.5
80,0,90.5,1.5
80,0,90.5,1.4
80,0,90.5,1.5
80,0,90.5,1.5
81,0,90.5,1.4
80,0,90.5,1.5
79,0,90.5,1.5
79,0,90.5,1.4
80,0,90.5,1.5
79,0,90.5,1.5
80,0,90.5,1.4
79,0,90.5,1.5
80,0,90.5,1.5
80,0,90.5,1.4
80,0,90.5,1.5
80,0,90.5,1.5
79,0,90.5,1.5
79,0,90.5,1.4
79,0,90.5,1.5
79,0,90.5,1.5
79,0,90.5,1.4
78,0,90.5,1.5
85,0,90.5,1.5
99,0,90.5,1.4
85,0,89.6,1.5
88,0,89.6,1.5
83,0,89.6,1.8
74,0,89.6,1.4
80,0,88.7,1.7
83,0,88.7,1.7
83,0,88.7,1.6
81,0,88.7,1.6
81,0,87.8,1.6
80,0,87.8,1.6
81,0,87.8,1.7
82,0,87.8,1.8
74,0,87.8,1.5
76,0,86.9,1.5
74,0,86.9,1.4
59,0,86.9,1.5
66,0,86,1.5
64,0,86,1.4
72,0,86,1.5
72,0,86,1.5
62,0,86,1.4
74,0,85.1,1.5
59,0,85.1,1.5
69,0,85.1,1.4
74,0,85.1,1.5
69,0,85.1,1.5
70,0,85.1,1.5
76,0,85.1,1.5
88,0,85.1,2.3
65,0,85.1,1.5
68,0,84.2,1.4
70,0,84.2,1.5
71,0,85.1,1.5
70,0,85.1,1.4
71,0,85.1,1.5
71,0,85.1,1.5
72,0,85.1,1.4
72,0,85.1,1.5
70,0,85.1,1.5
72,0,85.1,1.4
71,0,85.1,1.5
72,0,85.1,1.5
71,0,85.1,1.4
73,0,85.1,1.5
73,0,85.1,1.5
73,0,85.1,1.5
81,0,85.1,1.4
94,0,84.2,1.5
90,0,84.2,1.5
71,0,84.2,1.4
68,0,84.2,1.5
65,0,84.2,1.5
67,0,84.2,1.4
68,0,84.2,1.5
69,0,83.3,1.5
69,0,83.3,1.4
70,0,83.3,1.5
70,0,83.3,1.5
79,0,83.3,1.4
73,0,83.3,1.5
69,0,84.2,1.5
71,0,84.2,1.4
71,0,85.1,1.5
72,0,85.1,1.5
74,0,86,1.4
74,0,86,1.5
74,0,86,1.5
76,0,86,1.4
75,0,86,1.5
76,0,86,1.5
75,0,86.9,1.4
75,0,86.9,1.5
77,0,86.9,1.5
76,0,86.9,1.4
77,0,86.9,1.5
76,0,86.9,1.5
77,0,86.9,1.4
77,0,86.9,1.5
77,0,86.9,1.5
76,0,86,1.5
76,0,86,1.4
76,0,86,1.5
77,0,86,1.5
77,0,86,1.4
78,0,86,1.5
76,0,86,1.5
75,0,86,1.4
76,0,86,1.5
76,0,86,1.5
75,0,86,1.4
75,0,86,1.5
75,0,86,1.5
72,0,86,1.4
76,0,86,1.5
71,0,85.1,1.5
75,0,85.1,1.4
68,0,84.2,1.5
70,0,84.2,1.5
71,0,84.2,1.4
68,0,84.2,1.5
61,0,83.3,1.5
71,0,83.3,1.4
64,0,83.3,1.5
64,0,83.3,1.5
66,0,84.2,1.4
64,0,84.2,1.5
59,0,84.2,1.5
64,0,84.2,1.4
74,0,84.2,1.5
63,0,84.2,1.5
65,0,84.2,1.4
70,0,84.2,1.5
74,0,84.2,1.5
75,0,84.2,1.5
75,0,84.2,1.4
74,0,84.2,1.5
75,0,85.1,1.5
73,0,85.1,1.4
72,0,85.1,1.5
72,0,85.1,1.5
73,0,85.1,1.4
72,0,85.1,1.5
71,0,85.1,1.5
74,0,86,1.4
73,0,86,1.5
83,0,86,1.5
70,0,86,1.4
67,0,85.1,1.5
69,0,85.1,1.5
64,0,85.1,1.4
67,0,84.2,1.5
67,0,84.2,1.5
77,0,84.2,1.4
65,0,83.3,1.5
66,0,83.3,1.5
67,0,83.3,1.4
68,0,83.3,1.5
68,0,83.3,1.5
68,0,83.3,1.4
70,0,83.3,1.5
69,0,83.3,1.5
70,0,83.3,1.4
68,0,83.3,1.5
69,0,83.3,1.5
69,0,83.3,1.5
68,0,83.3,1.4
67,0,83.3,1.5
67,0,83.3,1.5
68,0,83.3,1.4
75,0,83.3,1.5
75,0,83.3,1.5
64,0,82.4,1.4
69,0,83.3,1.5
64,0,83.3,1.5
62,0,83.3,1.4
65,0,84.2,1.5
62,0,84.2,1.5
73,0,85.1,1.4
64,0,85.1,1.5
65,0,85.1,1.5
62,0,85.1,1.4
61,0,85.1,1.5
64,0,85.1,1.5
68,0,84.2,1.4
63,0,84.2,1.5
62,0,84.2,1.5
65,0,84.2,1.4
76,0,84.2,1.5
76,0,84.2,1.5
70,0,84.2,1.4
65,0,84.2,1.5
62,0,84.2,1.5
68,0,84.2,1.4
66,0,84.2,1.5
63,0,84.2,1.5
65,0,84.2,1.4
62,0,84.2,1.5
64,0,84.2,1.5
63,0,84.2,1.5
64,0,84.2,1.4
65,0,84.2,1.5
66,0,84.2,1.5
65,0,84.2,1.4
66,0,84.2,1.5
65,0,84.2,1.5
65,0,84.2,1.4
66,0,84.2,1.5
66,0,84.2,1.5
67,0,84.2,1.4
66,0,84.2,1.5
67,0,84.2,1.5
67,0,84.2,1.4
67,0,84.2,1.5
68,0,84.2,1.5
67,0,84.2,1.4
66,0,84.2,1.5
67,0,84.2,1.5
67,0,84.2,1.4
67,0,84.2,1.5
67,0,83.3,1.5
67,0,83.3,1.4
67,0,83.3,1.5
68,0,83.3,1.5
68,0,83.3,1.4
68,0,83.3,1.5
67,0,83.3,1.5
73,0,83.3,1.4
71,0,83.3,1.5
60,0,83.3,1.5
65,0,83.3,1.4
63,0,83.3,1.5
68,0,83.3,1.5
62,0,83.3,1.5
64,0,83.3,1.4
63,0,83.3,1.5
63,0,83.3,1.5
62,0,83.3,1.4
63,0,83.3,1.5
63,0,84.2,1.5
66,0,84.2,1.4
65,0,84.2,1.5
67,0,84.2,1.5
67,0,84.2,1.4
69,0,85.1,1.5
69,0,85.1,1.5
73,0,85.1,1.4
71,0,85.1,1.5
74,0,85.1,1.5
70,0,85.1,1.4
70,0,86,1.5
71,0,86,1.5
67,0,86,1.4
69,0,86,1.5
69,0,86,1.5
73,0,86,1.4
69,0,86,1.5
67,0,86,1.5
76,0,86,1.4
63,0,86.9,1.5
68,0,86.9,1.5
68,0,86.9,1.4
72,0,86.9,1.5
72,0,86.9,1.5
69,0,86.9,1.4
65,0,86.9,1.5
70,0,86.9,1.5
71,0,86.9,1.5
68,0,87.8,1.4
68,0,87.8,1.5
67,0,87.8,1.5
69,0,87.8,1.4
76,0,87.8,1.5
73,0,87.8,1.5
65,0,87.8,1.4
70,0,87.8,1.5
64,0,86.9,1.5
61,0,86.9,1.4
63,0,86.9,1.5
62,0,86.9,1.5
63,0,86.9,1.4
65,0,86.9,1.5
67,0,86.9,1.5
65,0,86.9,1.4
67,0,86.9,1.5
68,0,87.8,1.5
68,0,87.8,1.4
73,0,87.8,1.6
64,0,87.8,1.5
63,0,87.8,1.4
63,0,87.8,1.5
65,0,86.9,1.5
65,0,86.9,1.4
66,0,86.9,1.5
67,0,86,1.5
67,0,86,1.4
69,0,86,1.5
69,0,86,1.5
69,0,86,1.4
69,0,85.1,1.5
69,0,85.1,1.5
69,0,85.1,1.4
79,0,85.1,1.7
61,0,85.1,1.5
61,0,85.1,1.4
64,0,85.1,1.5
61,0,85.1,1.5
62,0,85.1,1.4
64,0,85.1,1.5
65,0,86,1.5
66,0,86,1.4
65,0,86,1.5
62,0,86.9,1.5
67,0,86.9,1.5
61,0,86.9,1.4
60,0,86.9,1.5
62,0,86,1.5
65,0,86,1.4
64,0,86,1.5
65,0,85.1,1.5
66,0,85.1,1.4
68,0,85.1,1.5
66,0,85.1,1.5
66,0,84.2,1.4
67,0,84.2,1.5
67,0,84.2,1.5
75,0,84.2,1.4
63,0,84.2,1.5
62,0,84.2,1.5
62,0,83.3,1.4
67,0,83.3,1.5
66,0,83.3,1.5
63,0,83.3,1.4
65,0,83.3,1.5
63,0,83.3,1.5
63,0,83.3,1.4
62,0,83.3,1.5
61,0,83.3,1.5
67,0,83.3,1.4
69,0,83.3,1.5
71,0,83.3,1.5
74,0,82.4,1.5
62,0,82.4,1.4
64,0,83.3,1.5
61,0,83.3,1.5
61,0,83.3,1.4
65,0,83.3,1.5
